Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]
============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================
Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:58 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
Transfer:  95% [███████████████████████████  ] ETA:   0:00:57 | OK (Retries: 1)
